objid,prediction_class
35430,2
35439,2
35469,2
35478,2
35486,2
35491,2
35508,2
35511,2
35517,0
35543,2
35551,0
35554,0
35557,2
35562,2
35565,2
35570,2
35586,2
35591,0
35608,2
35610,2
35613,2
35619,2
35630,2
35637,2
35641,2
35650,0
35652,2
35663,2
35668,2
35673,2
35675,2
35687,2
35688,2
35696,2
35724,2
35727,2
35736,2
35743,2
35756,2
35757,2
35758,2
35778,2
35781,2
35809,2
35822,2
35836,2
35839,2
35852,2
35854,2
35856,2
35857,2
35866,2
35872,2
35876,2
35914,2
35915,2
35918,2
35921,0
35953,2
35982,2
35985,2
35989,2
35990,2
35996,2
35997,0
36018,2
36021,2
36022,0
36036,2
36038,2
36046,2
36051,0
36065,2
36080,2
36081,2
36088,0
36090,1
36094,2
36101,2
36104,0
36108,2
36123,2
36127,2
36137,2
36142,2
36146,2
36153,2
36155,2
36160,2
36175,0
36178,0
36184,2
36206,2
36215,2
36247,2
36252,2
36263,2
36269,2
36285,2
36287,2
36302,2
36319,0
36360,2
36364,2
36371,2
36384,2
36402,2
36404,2
36407,2
36418,2
36425,2
36426,0
36438,2
36444,2
36454,2
36460,2
36463,0
36477,2
36488,0
36496,0
36504,2
36540,2
36542,2
36549,2
36550,2
36559,2
36562,2
36564,2
36566,1
36573,2
36574,2
36577,2
36580,2
36587,2
36603,2
36650,2
36654,2
36655,2
36659,2
36660,2
36667,2
36688,2
36690,2
36691,2
36696,2
36700,1
36709,2
36714,2
36718,2
36719,2
36727,2
36731,2
36734,0
36744,2
36753,2
36770,2
36792,2
36794,2
36797,2
36805,1
36809,0
36811,2
36814,1
36815,2
36839,0
36851,2
36853,2
36865,2
36870,2
36873,2
36884,2
36889,2
36906,2
36919,0
36920,2
36921,2
36922,2
36948,2
36954,0
36958,2
36977,2
36981,2
36993,2
37015,2
37048,0
37052,0
37070,2
37089,0
37097,0
37113,2
37124,2
37126,2
37139,2
37143,2
37150,2
37154,2
37157,2
37164,2
37169,1
37176,2
37200,0
37203,0
37205,2
37209,0
37210,2
37212,2
37216,2
37218,0
37222,2
37227,2
37240,2
37241,2
37245,2
37249,0
37274,2
37279,2
37280,2
37284,2
37290,2
37298,2
37308,0
37314,2
37322,2
37326,2
37329,0
37333,2
37335,2
37339,2
37341,2
37346,2
37347,2
37357,2
37363,2
37364,2
37365,2
37368,2
37376,2
37392,2
37419,2
37430,2
37458,2
37459,2
37468,2
37476,2
37479,2
37480,2
37489,1
37493,2
37497,2
37498,2
37513,2
37519,2
37528,2
37538,2
37569,2
37593,2
37601,2
37604,2
37605,2
37610,2
37614,2
37625,2
37632,2
37637,2
37641,2
37662,2
37664,2
37669,2
37674,2
37676,2
37687,2
37689,2
37695,2
37705,2
37714,2
37717,2
37728,2
37747,2
37761,2
37772,2
37778,2
37782,2
37784,2
37787,0
37793,2
37796,2
37797,1
37816,2
37821,2
37826,2
37834,2
37842,2
37854,2
37866,2
37877,2
37878,2
37885,2
37887,2
37894,2
37912,0
37916,2
37927,2
37937,2
37942,2
37967,2
37975,0
37982,2
37983,2
37989,2
37990,2
38001,0
38002,2
38023,2
38027,2
38039,2
38047,2
38059,2
38063,2
38066,2
38087,2
38093,2
38097,2
38111,2
38116,2
38136,0
38139,2
38143,2
38148,2
38159,2
38162,2
38170,2
38174,2
38177,2
38178,2
38193,2
38197,2
38201,2
38208,2
38221,0
38230,1
38232,0
38233,2
38246,2
38253,2
38266,2
38269,2
38270,0
38307,2
38310,2
38315,2
38327,2
38353,2
38380,0
38385,2
38392,2
38394,2
38400,2
38412,0
38413,2
38435,2
38439,2
38442,2
38444,2
38448,2
38453,2
38465,2
38469,2
38471,2
38485,2
38490,2
38495,2
38502,2
38516,2
38520,2
38523,2
38534,2
38538,2
38540,0
38544,2
38545,2
38552,2
38555,2
38557,2
38558,2
38566,2
38570,2
38575,2
38576,0
38578,2
38579,1
38580,2
38600,2
38615,2
38623,2
38627,2
38640,2
38641,2
38642,2
38647,2
38651,2
38655,2
38660,2
38661,2
38666,2
38669,2
38671,2
38679,2
38683,2
38692,2
38700,2
38722,2
38726,0
38738,2
38750,2
38758,2
38766,2
38772,2
38784,2
38786,2
38789,2
38797,2
38799,2
38804,0
38809,2
38821,2
38826,2
38827,2
38850,0
38851,2
38854,2
38855,2
38858,2
38863,2
38864,2
38866,2
38867,2
38871,2
38875,2
38877,1
38890,2
38904,2
38911,2
38926,2
38938,0
38961,2
38964,0
38978,2
39000,2
39004,0
39014,1
39020,0
39037,2
39051,2
39059,1
39061,0
39067,2
39084,2
39091,2
39092,2
39098,2
39106,2
39111,2
39115,2
39129,2
39143,2
39169,1
39215,2
39222,0
39228,2
39229,2
39232,2
39236,2
39240,2
39248,2
39251,2
39286,2
39289,2
39295,0
39320,2
39322,2
39327,2
39330,2
39331,2
39337,2
39347,2
39373,2
39385,2
39388,2
39390,0
39391,2
39397,2
39405,2
39408,2
39414,2
39415,2
39440,2
39443,2
39450,2
39456,2
39460,2
39469,2
39475,2
39483,2
39520,2
39532,2
39537,2
39539,2
39540,2
39554,2
39555,0
39560,2
39573,2
39587,2
39593,2
39603,2
39607,2
39614,2
39618,2
39624,2
39644,2
39645,2
39649,2
39663,2
39669,2
39682,2
39684,2
39692,2
39696,2
39708,2
39725,2
39742,0
39747,2
39748,2
39752,2
39753,2
39756,2
39763,2
39767,2
39771,1
39780,2
39785,2
39801,2
39810,2
39823,2
39826,2
39839,2
39863,2
39864,2
39866,2
39880,2
39889,0
39894,1
39898,2
39902,2
39909,2
39910,2
39921,2
39923,2
39924,2
39925,2
39926,2
39927,2
39945,2
39947,2
39957,2
39958,2
39973,2
39976,2
39979,2
39985,2
40002,2
40006,2
40013,2
40024,2
40053,2
40074,2
40084,2
40085,2
40087,2
40092,2
40106,2
40131,2
40149,2
40155,2
40182,2
40192,2
40198,0
40202,2
40204,2
40205,2
40253,2
40261,2
40265,2
40272,2
40278,2
40289,2
40290,2
40322,2
40325,0
40327,2
40328,2
40329,0
40331,2
40337,2
40345,2
40351,2
40353,2
40364,0
40367,2
40368,2
40374,2
40375,2
40390,0
40394,2
40398,2
40402,2
40414,2
40419,1
40421,2
40423,2
40431,2
40436,2
40440,0
40452,2
40474,2
40478,2
40481,2
40485,2
40493,0
40495,2
40502,1
40506,2
40539,2
40554,2
40556,2
40569,2
40570,2
40578,2
40604,2
40625,2
40669,2
40677,2
40680,2
40682,2
40689,2
40693,2
40707,2
40712,2
40713,2
40715,2
40718,2
40723,2
40729,2
40733,2
40734,2
40739,2
40741,2
40744,2
40751,2
40760,2
40778,2
40779,2
40785,2
40799,2
40802,2
40809,2
40823,2
40828,2
40833,2
40845,2
40853,2
40861,2
40867,2
40870,2
40876,2
40881,2
40894,2
40905,2
40917,2
40919,2
40927,2
40930,2
40933,2
40936,2
40940,0
40951,2
40952,2
40961,2
40972,2
40980,0
40983,2
40984,0
40989,2
40991,2
41008,2
41018,2
41027,2
41036,2
41042,2
41044,2
41045,2
41063,2
41089,2
41095,2
41098,2
41099,2
41126,2
41137,2
41150,2
41154,2
41171,2
41173,1
41190,2
41215,2
41219,0
41224,2
41227,2
41239,2
41240,2
41254,2
41255,2
41263,2
41265,2
41277,0
41280,2
41281,0
41283,2
41292,2
41309,2
41310,2
41325,2
41328,0
41341,2
41343,2
41349,2
41351,2
41360,2
41373,2
41378,2
41383,2
41385,2
41400,2
41405,2
41408,2
41409,2
41422,2
41423,2
41430,2
41434,2
41436,2
41464,2
41468,2
41472,0
41479,2
41481,2
41482,2
41506,2
41509,2
41513,0
41514,2
41516,2
41517,2
41533,2
41564,2
41565,2
41582,2
41587,2
41588,2
41590,2
41602,2
41603,2
41605,2
41615,2
41635,2
41658,2
41670,2
41673,2
41702,2
41707,2
41709,2
41716,0
41718,0
41740,0
41751,2
41771,2
41775,2
41779,2
41782,2
41795,2
41807,2
41809,2
41811,2
41816,2
41819,2
41832,2
41846,2
41861,2
41866,0
41894,2
41895,2
41913,2
41920,2
41921,2
41927,2
41949,2
41976,2
41982,2
41993,2
41998,2
42001,2
42002,2
42005,2
42011,2
42012,2
42018,2
42019,0
42023,2
42028,2
42035,2
42058,2
42067,2
42092,2
42116,2
42118,2
42119,2
42134,2
42136,2
42155,2
42160,2
42178,2
42181,2
42182,2
42187,2
42194,2
42198,2
42208,2
42219,2
42223,2
42225,2
42227,2
42256,0
42269,2
42272,2
42274,2
42286,2
42288,2
42304,1
42310,2
42319,2
42321,0
42335,2
42343,2
42344,2
42390,2
42398,0
42401,0
42403,2
42407,2
42410,2
42413,2
42434,2
42438,2
42464,2
42466,2
42467,2
42483,2
42487,2
42489,2
42497,2
42518,2
42526,2
42531,2
42532,2
42540,2
42546,2
42549,2
42550,2
42560,2
42568,2
42581,2
42583,0
42589,2
42591,2
42592,2
42601,2
42602,2
42604,2
42606,2
42628,0
42629,2
42631,2
42636,2
42639,2
42651,2
42655,2
42656,0
42660,2
42669,2
42670,2
42672,2
42675,2
42677,2
42688,2
42724,2
42727,2
42728,2
42733,2
42740,2
42759,2
42765,0
42766,2
42772,2
42776,0
42777,2
42779,2
42786,0
42791,2
42797,2
42806,2
42813,2
42818,1
42822,2
42823,2
42868,2
42879,2
42892,2
42910,2
42917,2
42923,2
42924,0
42926,2
42939,2
42944,2
42946,2
42947,2
42949,2
42971,0
42981,2
42994,2
43001,2
43016,2
43029,2
43031,2
43038,0
43057,2
43058,2
43063,2
43080,2
43081,2
43103,2
43120,2
43121,0
43123,2
43132,2
43140,2
43142,2
43146,1
43150,2
43160,2
43162,2
43177,1
43183,2
43186,2
43191,2
43201,2
43206,2
43208,2
43210,2
43217,2
43228,2
43231,0
43234,2
43240,2
43255,2
43260,2
43269,1
43271,0
43289,2
43291,2
43308,2
43310,2
43311,2
43320,2
43324,2
43329,2
43340,2
43351,2
43370,2
43372,2
43378,2
43391,2
43394,2
43397,2
43401,2
43411,2
43417,2
43424,2
43425,2
43427,2
43437,2
43442,2
43457,2
43461,2
43484,2
43488,2
43505,2
43511,2
43533,2
43540,2
43545,2
43553,2
43562,2
43563,2
43571,2
43586,2
43608,2
43620,2
43634,2
43653,2
43669,2
43672,2
43680,0
43681,2
43684,0
43686,2
43693,2
43709,2
43710,2
43739,2
43742,2
43748,2
43758,2
43766,2
43771,2
43772,2
43777,2
43788,2
43794,2
43796,2
43801,2
43803,2
43806,2
43807,2
43810,2
43819,2
43848,2
43855,2
43875,2
43879,2
43889,2
43891,2
43903,2
43909,2
43911,1
43915,2
43919,2
43923,2
43936,2
43950,2
43951,2
43962,0
43965,2
43971,2
43978,2
43996,2
44006,2
44032,2
44033,2
44038,2
44048,2
44059,0
44075,2
44078,2
44081,2
44087,2
44097,2
44098,2
44104,2
44114,2
44121,0
44127,2
44131,2
44135,2
44137,0
44157,1
44189,0
44194,2
44195,0
44201,2
44223,2
44229,2
44235,2
44240,2
44244,2
44249,2
44250,2
44255,0
44276,2
44277,2
44279,0
44296,2
44300,2
44315,0
44327,2
44348,2
44350,2
44359,2
44364,2
44372,2
44398,2
44408,2
44409,2
44425,2
44439,2
44469,2
44476,2
44481,2
44483,0
44494,0
44498,2
44515,2
44524,2
44526,2
44533,2
44536,2
44537,2
44546,2
44553,2
44555,0
44560,2
44565,2
44566,2
44582,0
44592,2
44605,0
44608,2
44610,2
44617,2
44629,2
44637,2
44639,2
44666,2
44678,2
44689,2
44690,0
44691,2
44692,1
44695,2
44698,2
44703,2
44722,2
44730,0
44732,2
44744,2
44746,2
44759,1
44760,2
44761,0
44779,2
44783,2
44788,2
44790,2
44792,2
44796,2
44803,2
44810,2
44821,2
44846,2
44855,2
44867,2
44891,2
44895,2
44899,2
44903,2
44911,2
44916,2
44917,2
44932,2
44933,2
44935,2
44943,2
44947,2
44949,0
44968,2
44969,0
44981,2
44985,2
44986,2
44989,2
44991,2
44992,2
45006,1
45025,2
45040,2
45045,2
45048,2
45063,2
45067,2
45073,2
45076,2
45078,2
45084,2
45090,2
45101,2
45113,2
45123,2
45136,2
45141,2
45144,2
45145,2
45147,2
45150,2
45158,2
45165,2
45166,2
45169,2
45173,0
45182,2
45183,2
45190,2
45207,2
45210,2
45214,2
45219,2
45246,2
45248,2
45284,2
45287,2
45288,0
45308,2
45312,2
45314,2
45331,2
45333,0
45341,2
45347,2
45348,2
45352,0
45356,2
45357,2
45359,0
45392,2
45416,2
45420,2
45430,2
45431,2
45433,2
45434,2
45435,0
45447,2
45462,2
45466,2
45469,2
45500,2
45549,2
45561,2
45567,0
45586,2
45588,2
45589,2
45600,2
45618,2
45624,2
45638,2
45645,2
45656,2
45657,2
45659,2
45668,2
45686,2
45699,1
45700,2
45705,2
45707,2
45716,2
45719,2
45722,2
45750,2
45752,2
45754,2
45763,2
45775,2
45779,2
45783,2
45827,2
45840,2
45852,2
45855,2
45872,2
45878,2
45881,2
45882,2
45906,1
45907,2
45909,2
45918,2
45920,2
45931,2
45956,2
45957,2
45965,2
45968,2
45977,2
45980,2
45982,2
45994,0
46008,2
46016,2
46024,2
46035,2
46041,2
46052,2
46056,2
46057,2
46062,1
46063,2
46066,2
46069,2
46077,2
46083,2
46089,2
46096,0
46102,2
46111,0
46113,2
46119,2
46121,2
46124,2
46136,2
46142,0
46144,2
46162,2
46171,0
46173,2
46185,2
46196,1
46200,0
46206,0
46222,2
46232,2
46241,2
46249,2
46267,2
46270,2
46279,2
46287,2
46289,2
46296,2
46299,2
46328,0
46340,0
46365,2
46383,2
46393,2
46399,2
46403,2
46422,0
46424,2
46429,2
46438,2
46440,2
46445,2
46454,2
46458,2
46466,2
46471,2
46493,2
46495,2
46518,2
46524,2
46530,2
46537,2
46542,2
46545,2
46555,2
46563,0
46568,2
46574,2
46580,2
46581,2
46583,2
46586,2
46591,2
46595,2
46597,2
46601,2
46614,2
46618,2
46621,2
46630,2
46631,2
46634,2
46637,2
46649,0
46654,2
46656,2
46657,2
46665,2
46677,2
46679,2
46687,2
46695,2
46700,2
46712,2
46723,2
46735,2
46740,2
46756,2
46759,2
46761,2
46763,2
46766,2
46771,2
46776,2
46777,2
46780,1
46801,2
46807,0
46810,2
46820,2
46827,2
46832,2
46847,2
46854,2
46863,2
46870,2
46876,2
46882,0
46886,2
46887,2
46908,2
46911,2
46925,2
46928,2
46931,1
46933,2
46934,2
46943,2
46953,2
46960,2
46967,2
46986,2
46993,0
46998,2
47005,2
47006,2
47008,2
47011,2
47016,2
47017,2
47025,2
47034,2
47044,2
47049,2
47050,2
47055,2
47079,0
47082,2
47084,2
47097,2
47098,2
47101,2
47102,2
47105,2
47111,2
47115,2
47123,2
47124,2
47126,2
47128,2
47131,0
47132,2
47141,2
47144,2
47153,2
47156,2
47163,2
47165,2
47168,0
47169,2
47170,2
47186,2
47192,2
47202,2
47211,2
47215,1
47218,2
47223,2
47229,2
47232,1
47248,2
47254,1
47257,2
47259,1
47260,1
47287,2
47291,2
47301,2
47303,2
47306,2
47307,2
47311,2
47341,2
47344,2
47350,2
47369,2
47377,2
47378,2
47395,2
47398,2
47414,2
47421,2
47422,2
47437,2
47448,2
47452,2
47455,2
47458,2
47459,2
47462,2
47468,2
47471,2
47473,2
47475,2
47485,2
47491,2
47492,2
47502,2
47514,2
47515,2
47524,0
47530,2
47532,2
47534,2
47551,2
47564,2
47566,2
47575,0
47598,2
47599,2
47600,2
47602,2
47608,2
47616,2
47617,2
47625,2
47636,2
47647,2
47655,2
47664,2
47667,2
47668,2
47683,2
47688,2
47698,2
47709,2
47731,2
47743,2
47747,2
47754,2
47764,2
47770,2
47774,2
47777,1
47784,2
47802,2
47806,2
47828,2
47829,2
47844,2
47858,2
47866,2
47869,2
47877,2
47897,2
47906,0
47908,2
47926,2
47941,2
47968,2
47985,2
47986,2
47987,2
48006,2
48013,2
48016,2
48038,2
48041,2
48052,2
48053,2
48056,2
48058,2
48067,2
48076,0
48079,2
48082,2
48098,2
48101,2
48108,2
48114,2
48116,2
48159,1
48163,0
48190,2
48193,2
48206,2
48217,2
48220,2
48238,2
48244,2
48246,2
48249,0
48274,2
48278,1
48283,2
48306,2
48313,2
48328,2
48331,2
48350,2
48352,0
48381,2
48396,2
48406,2
48408,2
48426,2
48430,2
48445,2
48452,2
48457,2
48465,2
48466,2
48495,2
48503,2
48504,2
48516,2
48531,0
48544,2
48547,0
48554,2
48556,2
48574,2
48576,2
48585,2
48588,2
48591,2
48602,2
48604,2
48611,2
48635,2
48636,2
48645,2
48653,2
48659,2
48686,2
48705,2
48710,2
48726,2
48753,2
48765,2
48766,2
48783,2
48784,0
48795,2
48800,2
48801,2
48806,2
48820,2
48840,2
48861,2
48872,2
48883,2
48885,2
48905,2
48907,0
48912,2
48913,2
48923,2
48925,2
48928,0
48934,2
48939,2
48945,2
48951,2
48952,2
48954,2
48970,2
48975,2
48980,2
49008,2
49019,2
49020,2
49026,2
49051,2
49056,0
49059,2
49061,2
49062,2
49077,2
49078,2
49079,2
49084,2
49087,2
49118,2
49125,2
49138,2
49145,0
49158,2
49192,2
49198,2
49211,2
49214,2
49217,2
49227,2
49230,2
49231,2
49243,2
49244,2
49258,1
49269,2
49285,2
49290,2
49293,2
49304,2
49305,2
49306,0
49312,2
49322,2
49323,2
49331,2
49332,2
49336,2
49358,0
49359,2
49361,2
49367,2
49371,2
49379,2
49414,0
49433,2
49438,0
49443,2
49485,2
49502,2
49519,2
49523,2
49530,2
49532,2
49539,0
49540,2
49557,2
49571,0
49609,2
49620,2
49632,2
49639,2
49650,2
49653,2
49661,2
49666,2
49697,2
49711,2
49716,2
49718,0
49720,2
49723,2
49728,2
49734,0
49752,2
49756,2
49759,2
49765,2
49769,2
49786,2
49801,2
49808,2
49839,2
49842,0
49861,1
49864,2
49866,2
49867,2
49871,2
49875,2
49890,2
49893,2
49900,2
49908,2
49909,2
49915,2
49918,2
49921,0
49938,2
49946,2
49949,0
49960,2
49964,2
49968,1
49970,2
49971,2
49987,0
49996,2
49998,2
50003,2
50027,2
50033,2
50036,2
50048,2
50063,2
50081,2
50090,1
50097,2
50101,2
50104,2
50133,2
50143,2
50144,2
50149,0
50150,2
50152,0
50166,2
50169,2
50179,2
50186,2
50191,2
50194,2
50228,2
50230,0
50241,2
50249,2
50256,2
50258,2
50263,2
50265,1
50285,1
50286,2
50294,0
50295,2
50297,2
50301,1
50340,2
50342,2
50345,2
50348,2
50353,2
50366,2
50370,2
50371,2
50376,2
50380,2
50387,2
50390,2
50395,2
50405,2
50419,0
50421,2
50423,2
50431,2
50442,2
50456,2
50481,0
50486,2
50501,2
50504,2
50516,2
50541,2
50548,2
50553,1
50574,2
50594,2
50596,2
50617,2
50634,2
50638,2
50647,2
50659,1
50669,2
50681,2
50683,2
50685,2
50696,2
50701,2
50703,2
50739,2
50740,2
50746,2
50756,2
50760,2
50765,2
50784,2
50787,2
50790,2
50796,2
50807,1
50822,2
50837,2
50840,2
50868,2
50878,2
50881,2
50902,2
50907,2
50921,2
50923,2
50924,2
50925,2
50931,2
50934,2
50936,2
50943,2
50960,2
50962,2
50967,2
50970,2
50977,2
50993,2
51001,2
51011,0
51017,2
51022,2
51027,2
51051,2
51062,2
51069,2
51083,2
51093,2
51110,2
51113,2
51129,2
51136,2
51139,2
51150,2
51152,2
51153,2
51155,0
51189,2
51197,2
51200,0
51204,2
51220,2
51225,2
51234,2
51246,2
51247,2
51251,2
51254,2
51276,2
51278,2
51279,0
51281,2
51299,1
51302,0
51313,2
51315,2
51323,2
51329,2
51348,2
51371,2
51388,2
51399,2
51406,2
51407,2
51416,2
51424,2
51432,2
51465,2
51468,2
51473,0
51485,2
51495,2
51504,2
51506,2
51507,2
51522,2
51538,2
51551,2
51564,2
51569,2
51579,2
51583,2
51584,2
51598,2
51602,1
51608,2
51616,2
51618,2
51624,2
51630,2
51653,0
51659,0
51666,2
51686,2
51688,2
51698,2
51708,2
51715,2
51724,2
51729,2
51730,2
51741,2
51753,2
51760,1
51769,2
51781,2
51787,1
51788,2
51790,2
51796,2
51805,2
51806,2
51807,2
51830,2
51834,2
51835,0
51838,2
51843,1
51850,2
51858,2
51859,0
51882,2
51895,2
51897,2
51900,2
51915,2
51923,2
51924,2
51926,2
51936,2
51952,2
51955,2
51957,2
51964,2
51969,2
51975,2
51979,0
51997,2
51998,2
51999,2
52004,2
52012,2
52024,2
52034,2
52038,2
52039,2
52049,2
52057,2
52080,2
52089,2
52104,2
52110,1
52146,2
52160,2
52161,2
52172,2
52174,2
52186,2
52196,2
52208,2
52210,2
52211,2
52227,2
52229,2
52242,2
52249,2
52255,2
52259,2
52262,2
52270,2
52276,2
52282,2
52295,2
52297,2
52310,2
52313,2
52317,2
52326,0
52327,2
52345,2
52348,2
52357,2
52374,0
52385,2
52387,2
52390,2
52402,2
52405,2
52406,2
52426,0
52429,2
52439,2
52440,2
52442,1
52458,2
52466,2
52467,2
52479,2
52487,2
52491,2
52495,2
52508,2
52511,2
52514,0
52536,1
52567,2
52589,2
52600,2
52610,0
52616,2
52617,1
52625,2
52636,2
52648,2
52651,2
52668,2
52671,2
52685,2
52694,2
52701,2
52702,0
52716,2
52722,2
52730,2
52738,2
52741,2
52750,2
52757,2
52780,2
52785,2
52799,2
52805,2
52813,2
52815,2
52831,2
52847,2
52859,2
52880,2
52886,2
52890,2
52897,2
52906,2
52907,2
52912,1
52916,2
52922,2
52923,2
52925,2
52950,2
52952,2
52965,1
52969,2
52972,2
52977,0
52993,2
53014,2
53015,2
53018,2
53019,0
53020,2
53031,2
53036,2
53045,2
53053,2
53055,2
53057,2
53072,2
53076,2
53077,2
53089,0
53093,2
53094,2
53101,2
53105,2
53116,2
53118,2
53129,2
53130,2
53131,2
53133,2
53141,2
53166,2
53167,0
53174,2
53188,2
53189,0
53194,2
53197,1
53201,2
53207,0
53212,2
53219,2
53221,2
53223,2
53240,2
53252,0
53256,2
53272,2
53278,0
53304,2
53317,2
53320,2
53324,2
53329,2
53331,2
53334,0
53350,1
53354,2
53398,2
53399,2
53402,2
53414,2
53417,2
53439,2
53441,2
53448,2
53459,0
53462,2
53473,2
53474,2
53476,2
53482,2
53485,0
53492,2
53502,2
53535,2
53546,2
53566,2
53569,2
53573,2
53575,1
53584,2
53594,1
53608,2
53610,2
53618,2
53681,2
53683,0
53684,2
53685,2
53687,2
53690,2
53706,2
53716,2
53717,2
53718,2
53745,1
53751,0
53763,2
53770,2
53775,2
53807,2
53811,1
53818,0
53819,2
53829,2
53833,2
53837,2
53841,2
53850,2
53851,2
53871,2
53876,2
53879,2
53882,2
53883,2
53887,2
53888,2
53897,2
53908,2
53922,2
53940,2
53953,2
53954,2
53962,2
53963,2
53964,2
53966,2
53967,2
53997,2
54001,0
54003,2
54015,2
54026,2
54039,2
54052,2
54059,2
54072,2
54077,2
54096,2
54097,2
54099,2
54101,2
54116,2
54130,2
54136,2
54138,2
54147,2
54149,1
54150,0
54162,2
54170,2
54172,2
54181,2
54199,2
54212,2
54216,2
54217,2
54231,2
54235,0
54250,2
54262,2
54266,0
54268,2
54270,2
54271,2
54273,2
54275,2
54288,2
54304,0
54309,2
54312,2
54322,2
54325,2
54340,2
54347,2
54370,2
54396,2
54400,2
54420,2
54426,2
54429,2
54435,2
54437,2
54438,2
54442,2
54445,2
54450,2
54455,2
54466,2
54468,2
54469,2
54471,2
54481,2
54505,2
54510,2
54540,2
54541,2
54543,2
54580,2
54582,2
54583,2
54594,2
54595,2
54598,2
54599,2
54602,2
54605,2
54631,2
54633,2
54635,2
54653,2
54658,2
54661,2
54668,2
54672,0
54674,2
54683,2
54700,2
54713,2
54715,2
54716,2
54737,2
54742,2
54749,2
54758,2
54760,2
54762,2
54765,2
54771,0
54775,2
54791,2
54792,2
54795,2
54796,2
54819,2
54836,2
54838,2
54865,2
54870,2
54877,2
54881,2
54884,2
54886,2
54891,2
54898,2
54900,2
54915,2
54925,2
54934,2
54947,2
54954,2
54976,2
54995,2
54997,2
55024,1
55027,2
55031,2
55032,2
55041,2
55054,2
55057,2
55084,2
55094,2
55118,2
55131,2
55148,2
55156,2
55160,2
55162,2
55165,2
55175,2
55187,2
55191,2
55199,2
55208,2
55213,2
55221,2
55238,2
55239,2
55250,1
55252,2
55262,2
55280,2
55281,2
55329,0
55352,2
55360,2
55367,2
55391,2
55394,2
55398,2
55412,2
55417,2
55418,2
55426,2
55433,2
55436,2
55443,2
55447,2
55448,2
55454,2
55459,2
55470,2
55472,2
55484,2
55494,2
55497,1
55498,2
55502,1
55516,2
55525,0
55541,2
55547,0
55548,2
55561,2
55562,2
55579,2
55596,2
55610,2
55612,0
55620,2
55622,2
55637,2
55640,2
55647,0
55653,2
55657,2
55666,2
55669,2
55683,2
55694,2
55704,2
55707,2
55708,0
55715,2
55718,2
55720,2
55728,2
55738,0
55757,2
55761,2
55763,0
55764,2
55769,2
55772,2
55809,2
55817,2
55834,2
55841,2
55849,2
55851,2
55858,2
55864,2
55871,2
55872,2
55874,2
55886,2
55891,2
55900,2
55904,2
55906,2
55919,2
55922,2
55925,2
55930,2
55940,2
55941,2
55947,2
55976,2
55986,2
55994,2
56002,2
56007,2
56022,2
56032,0
56035,2
56039,2
56041,2
56042,2
56044,1
56080,2
56093,2
56097,2
56103,2
56109,2
56114,2
56122,2
56137,2
56138,2
56174,2
56181,2
56184,2
56185,2
56194,2
56196,2
56203,1
56205,2
56225,2
56226,2
56234,0
56242,2
56266,2
56270,2
56274,2
56275,2
56282,2
56285,2
56300,2
56304,2
56313,2
56323,2
56332,2
56333,2
56334,2
56338,2
56341,2
56350,2
56354,2
56360,2
56362,2
56370,1
56374,2
56377,2
56381,0
56383,2
56402,2
56414,2
56416,2
56422,2
56426,2
56432,2
56433,0
56434,2
56437,2
56473,2
56474,2
56485,2
56490,0
56495,2
56501,2
56518,2
56521,2
56533,2
56535,2
56537,2
56539,2
56545,2
56553,2
56561,2
56564,2
56566,2
56577,2
56588,2
56589,2
56591,2
56606,2
56634,2
56647,2
56648,2
56649,2
56668,2
56672,0
56675,2
56678,2
56681,2
56706,2
56721,2
56728,2
56742,2
56750,2
56771,2
56784,1
56786,2
56790,0
56793,2
56804,2
56809,2
56816,2
56817,1
56818,2
56821,2
56824,0
56835,2
56844,2
56845,0
56846,2
56858,2
56867,2
56868,2
56875,2
56904,2
56925,2
56939,2
56946,2
56957,2
56958,2
56966,2
56974,2
56983,1
56997,2
57005,2
57015,1
57025,2
57031,0
57035,2
57042,2
57044,2
57054,2
57089,2
57091,2
57097,2
57100,2
57101,2
57106,2
57107,2
57109,1
57111,2
57113,0
57121,2
57134,2
57138,2
57150,2
57161,2
57180,2
57181,2
57183,2
57184,2
57194,2
57198,2
57211,2
57215,2
57221,2
57248,2
57252,2
57253,2
57256,2
57269,1
57287,2
57291,2
57293,2
57296,2
57306,2
57315,2
57317,2
57334,2
57337,2
57347,2
57352,0
57361,2
57373,2
57377,2
57380,2
57393,2
57411,2
57413,2
57416,2
57417,2
57421,2
57428,2
57436,0
57438,1
57441,2
57446,2
57454,2
57458,2
57466,2
57468,2
57470,2
57488,0
57491,2
57493,2
57504,2
57506,0
57508,2
57521,2
57553,2
57561,2
57565,0
57574,2
57590,2
57600,2
57605,2
57611,2
57620,2
57640,2
57681,2
57684,2
57700,2
57704,2
57705,2
57715,2
57717,2
57738,2
57753,2
57755,2
57762,2
57769,2
57772,2
57774,1
57793,2
57794,2
57795,2
57807,2
57811,2
57814,2
57832,2
57835,2
57871,2
57873,2
57881,2
57885,2
57887,2
57914,2
57922,1
57928,2
57992,0
57993,2
57994,2
57996,2
58000,2
58012,2
58014,2
58022,2
58023,0
58041,2
58053,2
58068,2
58070,2
58075,2
58078,0
58083,2
58086,2
58088,2
58092,2
58094,2
58096,1
58106,2
58111,2
58120,2
58121,0
58129,2
58146,2
58160,2
58166,2
58168,2
58170,1
58176,2
58179,0
58182,2
